TAG NAME,TAG TYPE,PIXEL ID
ci - quantcast promise article - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.Perfect+Colour+Promise
fc - vpv - product exterior - uk - no end,flc,9233916
fc - vpv - all pages - uk - no end,flc,9233916
fc - vpv - product overview - uk - no end,flc,9233916
cl - ev - conversion linker - uk - no end,gclidw,Unknown
ds - thank you page - nl - end 3012,fls,Unknown
dc - kids room article - uk - no end,flc,2610412
ci - quantcast advice overview - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.Browse+Decorating+Advice
ch - pgv - usabilla events - global - no end,html,Unknown
ar - pv - remarketing - nl - no end,sp,1043704852
tw - twitter conversion - nl - no end,twitter_website_tag,ntp7l
tb - tradedoubler sale conversion - nl - no end,tdsc,{{1pc - tradedoubler - nl}}
fs - transaction complete - nl - no end,fls,Unknown
fc - remarketing incl custom param - nl - no end,flc,5434613
ac - pv - transaction - nl - no end,awct,1043704852
ch - ev - nanigans order success colour tester - nl - no end,html,Unknown
ch - pgv - asksid url to event - uk nl be fr - no end,html,Unknown
ch - ev - nanigans add to cart colour tester - nl - no end,html,Unknown
ch - pgv - global usabilla script - global - no end,html,Unknown
ci - quantcast tester product page - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.Products+-+Colour+Tester
ci - quantcast scrapbook - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.Scrap+Book
pt - ev - add to cart - nl - no end,pntr,2614131595003
pt - vpv - all pages - nl - no end,pntr,2614131595003
fc - vpv - cart page - uk - no end,flc,9233916
ci - quantcast shopping cart - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.Shopping+Cart
awi - pgv - all pages - uk - no end,awj,12009
fc - pgv - decorators - uk - no end,flc,9233916
awi - ce - transaction complete - uk - no end,awc,Unknown
ac - transaction complete - uk - no end,awct,977159460
fc - vpv - payment page - uk - no end,flc,9233916
fc - vpv - confirmation page - uk - no end,fls,Unknown
dc - weathershield article - uk - no end,flc,2610412
fc - vpv - delivery page - uk - no end,flc,9233916
ch - ev - ecommerce 3.0 - uk fr nl be - no end,html,Unknown
ds - kleurtester add to cart - nl - end 3012,fls,Unknown
fc - find a store click on pdp - nl - no end,flc,5434613
pt - vpv - checkout - nl - no end,pntr,2614131595003
ch - ev - nanigans choose a colour - nl - no end,html,Unknown
fc - vpv - product interior - uk - no end,flc,9233916
ci - quantcast storefinder - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.StoreFinder
fc - vpv - address page - uk - no end,flc,9233916
ci - quantcast colour overview - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.Browse+Colours
dc - weathershield homepage - uk - no end,flc,2610412
bg - pv - bing uet all pages - uk - no end,baut,Unknown
ar - ev - purchase - uk - no end,awct,977159460
ar - dulux.co.uk remarketing - uk - no end,sp,977159460
ci - quantcast endurance article - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.Endurance
fc - ce - colour detail view - uk - no end,flc,9233916
ci - quantcast inspiration overview - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.Browse+Inspiration
pt - vpv - pinterest add to cart - uk - end 9912,pntr,2615523521550
ds - transaction complete - uk - no end,fls,Unknown
fc - ce - add to cart - uk - no end,flc,9233916
fc - vpv - colour detail pages - uk - no end,flc,9233916
fc - vpv - colour and inspiration overview page - uk - no end,flc,9233916
ci - quantcast checkout complete - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.Checkout+Confirmation&orderid={{dlv - transaction.transactionID - uk fr nl be}}&revenue={{dlv - transaction.total.transactionTotal - uk fr nl be}}
ci - quantcast kids bedrooms article - uk - no end,img,//pixel.quantserve.com/pixel/p-TKw8bLUaDnse0.gif?labels=_fp.event.Kids+Bedrooms
fp - pgv - all pages 1632094923699192 - uk - no end,cvt_31470972_1292,1632094923699192
fp - pgv - facebook pure - nl - no end,cvt_31470972_1292,575497929320684
fp - pgv - facebook pixel colour tester pdp visualizer app - nl - no end,cvt_31470972_1292,1130708530314163
fp - pgv - all pages - nl - no end,cvt_31470972_1292,196227844459862
fp - evn - initiate checkout - nl - no end,cvt_31470972_1292,1130708530314163
fp - evn - purchase complete - nl - no end,cvt_31470972_1292,1130708530314163
fp - evn - add to cart - nl - no end,cvt_31470972_1292,1130708530314163
fp - pgv - home page - nl - no end,cvt_31470972_1292,965059346866069
fp - evn - facebook pixel purchase confirmation - nl - no end,cvt_31470972_1292,196227844459862
pt - vpv - ecommerce checkout - uk - end 2509,pntr,2615523521550
dc - pv - wet tester colour inspiration - be - no end,flc,4743368
dc - pv - atelier article page - be - no end,flc,4743368
ci - pv - motivos para sol e chuva - br - no end,img,https://bcp.crwdcntrl.net/5/c=11370/b=70378273
dc - pv - wet tester advice overview - be - no end,flc,4743368
ac - pv - contact form - lt - no end,awct,688848055
an - segment pixel advice overview - pl - no end,html,Unknown
ci - lcl - teste facil coral - br - no end,img,https://bcp.crwdcntrl.net/5/c=11370/b=70508126
dc - pv - levis atelier advice overview page - be - no end,flc,4743368
ch - cl - adform save to scrapbook - pl - no end,html,Unknown
dc - pv - wet tester article ambiance - be - no end,flc,4743368
an - segment pixel colour overview - pl - no end,html,Unknown
ci - ce - crwdcntrl newsletter thank you popup - br - no end,img,https://bcp.crwdcntrl.net/5/c=11370/b=54594489
ch - cl - adform open search - pl - no end,html,Unknown
an - segment pixel storefinder - pl - no end,html,Unknown
ac - pv - storefinder page - lt - no end,awct,688848055
an - segment pixel inspiration overview - pl - no end,html,Unknown
fp - pgv - facebook pixel incalex ultralavable - uy - no end,cvt_31470972_1292,673587859458882
ci - custom pixel products - pl - no end,img,//eu-gmtdmp.gd1.mookie1.com/tagr/v1/activity?acid=17&inst=EU&tagid=118792183&src.rand={{Random Number}}&trb.clientID=53139&trb.activityID=17454
"ar - pgv - google ads remarketing - id, sg, lk, my, pk, th, vn, in - no end",sp,746749348
dc - pv - wet tester calculation paint - be - no end,flc,4743368
ci - pv - plista pixel dulux ultra resist timer - ru - no end,img,https://farm-ru.plista.com/activity2;domainid:1025642;event:11
ch - cl - adform buy tester - pl - no end,html,Unknown
ch - cl - adform login users - pl - no end,html,Unknown
ch - cl - adform storefinder searchzone - pl - no end,html,Unknown
dc - pv - wet tester store orders - be - no end,flc,4743368
ci - pgv - adform - pl - no end,img,https://track.adform.net/Serving/TrackPoint/?pm=1152762
ch - cl - adform subscription newsletter - pl - no end,html,Unknown
fp - evn - add to cart - fr - no end,cvt_31470972_1292,213728745844132
ch - pv - sizmek tag - fr - no end,html,Unknown
an - segment pixel home - pl - no end,html,Unknown
ch - cl - adform add to shoppinglist - pl - no end,html,Unknown
ci - pv - salas coloridas - br - no end,img,https://bcp.crwdcntrl.net/5/c=11370/b=70137511
ar - duluxvalentine.com remarketing - fr - no end,sp,991791023
ar - pgv - all pages - pl - no end,sp,1029207089
ci - segment pixel products - pl - no end,img,https://ib.adnxs.com/seg?add=2717766&t=2
ch - custom pixel storefinder - pl - no end,html,Unknown
fp - pgv - all pages - fr - no end,cvt_31470972_1292,213728745844132
an - segment pixel scrapbook - pl - no end,html,Unknown
ch - cl - adform open calculator - pl - no end,html,Unknown
fp - pgv - all pages - ee - no end,cvt_31470972_1292,844298542574260
ch - cl - adform download app - pl - no end,html,Unknown
dc - pv - wet tester colour overview - be - no end,flc,4743368
ar - pv - all pages - uy - no end,sp,941134768
fp - pgv - facebook pixel purchase - fr - no end,cvt_31470972_1292,213728745844132
fp - pgv - all pages - vn in id pk my th lk sg - no end,cvt_31470972_1292,2312942355642416
ch - cl - adform open social media - pl - no end,html,Unknown
ch - custom pixel inspiration - pl - no end,html,Unknown
ci - pv - azul e verde - br - no end,img,https://bcp.crwdcntrl.net/5/c=11370/b=70137558
ch - custom pixel advice overview - pl - no end,html,Unknown
ci - pv - como ter uma casa protegida - br - no end,img,https://bcp.crwdcntrl.net/5/c=11370/b=70378213
an - segment pixel easycare range - pl - no end,html,Unknown
ch - custom pixel scrapbook - pl - no end,html,Unknown
dc - pv - wet tester article ambiance tester - be - no end,flc,4743368
fc - pv - all pages - uy - no end,flc,8543252
ac - pv - store orders - be - no end,awct,620596905
ci - lcl - paginas coloridas - br - no end,img,https://bcp.crwdcntrl.net/5/c=11370/b=70508076
ar - pgv - adwords remarketing - lt - no end,sp,688848055
ch - cl - adform register user - pl - no end,html,Unknown
ch - ev - pageview count cookie - ru - no end,html,Unknown
ch - custom pixel home - pl - no end,html,Unknown
ch - ev - admedo pixel - br - no end,html,Unknown
ci - pv - crwdcntrl newsletter thanks popup - br - no end,img,https://bcp.crwdcntrl.net/5/c=11370/b=54594342
ac - pv - contact page - lt - no end,awct,688848055
bg - pv - bing uet tag - fr - end 9907,baut,Unknown
ch - custom pixel easycare range - pl - no end,html,Unknown
ch - custom pixel colour overview - pl - no end,html,Unknown
ci - pgv - mInsights - vn - no end,img,//vn-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_914591&src.rand={{cjs - timestamp}}&
go - vpv - optimize all pages - nl - no end,opt,Unknown
fc - vpv - kleurtester - nl - no end,flc,5434613
fc - vpv - creations - nl - no end,flc,5434613
fs - sales flexa colour tester - nl - no end,fls,Unknown
fc - ev - add to cart - nl - no end,flc,5434613
fc - ev - add to wishlist - nl - no end,flc,5434613
fc - ev - bereken - nl - no end,flc,5434613
fc - ev - aanmelding nieuwsbrief - nl - no end,flc,5434613
fc - ev - registreer - nl - no end,flc,5434613
fc - ev - zoeken - nl - no end,flc,5434613
at - pgv - adform campaign - nl - no end,cvt_31470972_676,1602892
fc - evn - engaged unique user landing - uk - no end,flc,9233916
ci - ev - xandr all pages - uk - no end,img,https://ib.adnxs.com/pixie?pi=2c7f8e97-fcff-4d5a-96ba-ec32d7361aee&e=LandingPage&page_type=<{{dlv - page.category.pageType - global}}>&page_name=<{{dlv - page.info.name}}>&script=0
ci - ev - xandr cart page - uk - no end,img,https://ib.adnxs.com/pixie?pi=2c7f8e97-fcff-4d5a-96ba-ec32d7361aee&e=InitiateCheckout&page_type=<{{dlv - page.category.pageType - global}}>&page_name=<{{dlv - page.info.name}}>&stage_number=<STAGE_NUMBER>&stage_name=<STAGE_NAME>&primary_category=<{{dlv - page.category.primaryCategory - global}}>&product_type=<PRODUCT_TYPE>&in=<{{cjs - cart name - uk fr nl be}}>&size=<{{cjs - cart size - uk fr nl be}}>&colour_id=<{{cjs - cart colourIDs - uk fr nl be}}>&colour_name=<{{cjs - cart colourNames - uk fr nl be}}>&va=<{{dlv - cart.price.cartTotal}}>&script=0
ci - ev - xandr checkout page - uk - no end,img,https://ib.adnxs.com/pixie?pi=2c7f8e97-fcff-4d5a-96ba-ec32d7361aee&e=Purchase&page_type=<{{dlv - page.category.pageType - global}}>&page_name=<{{dlv - page.info.name}}>&stage_name=<STAGE_NAME>&stage_number=<STAGE_NUMBER>&primary_category=<{{dlv - page.category.primaryCategory - global}}>&product_type=<PRODUCT_TYPE>&in=<{{cjs - transaction name - uk fr nl be}}>&size=<{{cjs - transaction size - uk fr nl be}}>&colour_id=<{{cjs - transaction colourIDs - uk fr nl be}}>&colour_name=<{{cjs - transaction colourNames - uk fr nl be}}>&va=<{{dlv - transaction.total.transactionTotal - uk fr nl be}}>&script=0
"ci - ev - xandr all pages - se, dk, no - no end",img,https://ib.adnxs.com/pixie?pi=d2823504-5854-4e8a-b83a-c16968014570&e=PageView&script=0
go - vpv - optimize all pages - be - no end,opt,Unknown
ch - pgv - first visit cookie - uk - no end,html,Unknown
fc - ev - product page - ie - no end,flc,2310749
fs - ev - transaction - ie - no end,fls,Unknown
fp - pgv - all pages - ie - no end,cvt_31470972_1292,239560854050268
ga4 - pgv - configuration all pages - global - no end,googtag,{{ltb - ga4 trackingcode 2 production hostname}}
ci - pgv - mInsights simply refresh - uk - no end,img,//gb-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_957764&src.rand=[{{cjs - timestamp}}]&
ci - pgv - mInsights colour of the year 2021 - uk - no end,img,//gb-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_957771&src.rand=[{{cjs - timestamp}}]&
ci - pgv - mInsights easycare kitchen - uk - no end,img,//gb-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_957778&src.rand=[{{cjs - timestamp}}]&
ci - pgv - mInsights shade grey - uk - no end,img,//gb-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_957785&src.rand=[{{cjs - timestamp}}]&
ci - pgv - mInsights hallways colour - uk - no end,img,//gb-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_957792&src.rand=[{{cjs - timestamp}}]&
ci - pgv - mInsights weathershield overview - uk - no end,img,//gb-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_957988&src.rand=[{{cjs - timestamp}}]&
ci - pgv - mInsights weathershield product 1 - uk - no end,img,//gb-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_957995&src.rand=[{{cjs - timestamp}}]&
ci - pgv - mInsights weathershield product 2 - uk - no end,img,//gb-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_958002&src.rand=[{{cjs - timestamp}}]&
ci - pgv - mInsights weathershield faq - uk - no end,img,//gb-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_958009&src.rand=[{{cjs - timestamp}}]&
ci - pgv - mInsights makeover article - uk - no end,img,//gb-gmtdmp.mookie1.com/t/v2/activity?tagid=V2_958016&src.rand=[{{cjs - timestamp}}]&
ar - all pages remarketing - dk - no end,sp,813817007
ar - all pages remarketing - no - no end,sp,813813958
fc - pgv - engagement pixel - nl - no end,flc,5434613
fc - vpv - colour detail pages link - uk - no end,flc,9233916
